
📥 Injecting input: 
runner@runnervmeorf1:~/work/tel/tel$
runner@runnervmeorf1:~/work/tel/tel$























🔵 EXEC ID=1 : ex top
🖥 Command: top
--------------------------------
top - 19:20:40 up 2 min,  0 user,  load average: 0.61, 0.25, 0.09
Tasks: 175 total,   2 running, 173 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.4 sy,  0.0 ni, 90.5 id,  7.1 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15989.7 total,  11116.8 free,    949.9 used,   4294.3 buff/cache
MiB Swap:   3072.0 total,   3072.0 free,      0.0 used.  15039.8 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22792  14456   9944 S   0.0   0.1   0:02.55 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.04 rcu_sch+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
--------------------------------
2026-04-26T19:20:40Z | ID=1 | EXIT=0
